126611679961300993,19/10/2011 11:52:31,irrelevant,Tecnify,#apple es la firma tecnológica más valorada por delante de #microsoft e #ibm URL_URL #tecnify
126648260352942080,19/10/2011 14:17:52,irrelevant,★ Marifé Toscani,rt @impulsonegocios: #microsoft convierte en táctil a cualquier superficie [video] URL_URL
126615034007789569,19/10/2011 12:05:51,irrelevant,Rene Pot,bij #augnl #touchme #microsoft URL_URL
126642364667269120,19/10/2011 13:54:27,irrelevant,Jeroen Baak,"zie ik net dat ik volgende week samen met twitterloze karsten naar een #prospect in #ridderkerk ga om te praten over
126617262722531328,19/10/2011 12:14:42,irrelevant,Martijn Bellaard,"tomorrow a #ipv6 presentatie #nluug
126618143098548224,19/10/2011 12:18:12,irrelevant,Remco van den Hout,mooie mogelijkheden met #microsoft surface. volgende stap: concept naar consument? URL_URL
126640207167631361,19/10/2011 13:45:52,irrelevant,Toni C.🎗 Русский бот,5 meses con una #xbox y ya me ha corrompido el perfil 6 veces. así como va a cambiar mi impresión de #microsoft?
126616352340447233,19/10/2011 12:11:05,irrelevant,print24,[news] touchscreen auf allen oberflächen. URL_URL #touchscreen #microsoft #omnitouch
126654232538521600,19/10/2011 14:41:36,irrelevant,GlobalTech Solutions,estudio: #microsoft vende más pese a alto precio URL_URL
126651878351183873,19/10/2011 14:32:15,irrelevant,Technopat,"#microsoft
126622165595459584,19/10/2011 12:34:11,irrelevant,Alis Wonderland,zo leuk om te zien dat #microsoft #apple dingen na maakt en er vernieuwend in denkt te zijn EMOTICON_stuck_out_tongue #augnl
126599445168144384,19/10/2011 11:03:54,irrelevant,Oscarfeeds,gamefly's 'under $20' sale has too many good values URL_URL #3ds #deadspace2 #ds #lanoire #microsoft
126583374096764928,19/10/2011 10:00:02,irrelevant,Beatriz D.Contreras,"rt @bestrelations: ¿por qué necesito jugar al golf los domingos? URL_URL muy estilo usa
126566043928895489,19/10/2011 08:51:11,irrelevant,Frank Inge Einen,workshop med @technet idag. interessant! #citrix #microsoft #sysikt
126547733359230976,19/10/2011 07:38:25,irrelevant,パターンアップデート通知BOT,microsoft security essentialの定義ファイルがアップデートしました：1.115.68.0 &gt; URL_URL #microsoft
126531176243539968,19/10/2011 06:32:37,irrelevant,KS-Computerservice,#novell wärmt alten rechtsstreit mit #microsoft auf | itespresso.de URL_URL
126604075809771520,19/10/2011 11:22:18,irrelevant,huitième sens,terminaux windows 8 empêchant d'installer linux : la polémique enfle URL_URL #microsoft
126575368692957184,19/10/2011 09:28:14,irrelevant,Patrick Petersen MSc,oef.#microsoft trapt google toolbar uit #skype URL_URL.
126506057613848576,19/10/2011 04:52:49,irrelevant,Hermenegildo,no es mucha novedad que hotmail este down todos estos dias #microsoft
126561890825543680,19/10/2011 08:34:40,irrelevant,Ceticsa,microsoft desarrolla una pantalla táctil proyectada sobre cualquier superficie URL_URL #microsoft #tecnologia #tic #omnitouch
126575943706877953,19/10/2011 09:30:31,irrelevant,Michael Kroker,kroker's look @ it: der #apple-schock im pc-markt - mit unerwartetem potenzial für #microsoft -&gt; URL_URL
126563328213516288,19/10/2011 08:40:23,irrelevant,Ceticsa,estudio: microsoft vende más URL_URL #microsoft #tecnologia #tic #it
126540569844523008,19/10/2011 07:09:57,irrelevant,Globne,microsoft ha migliorato la ricerca per la barra d’avvio di windows 8: windows 8 abbatterà. URL_URL #windows #microsoft
126579540070907904,19/10/2011 09:44:48,irrelevant,Berita TI,ceo microsoft: kami beruntung tak akuisisi yahoo URL_URL #microsoft
126589085304369152,19/10/2011 10:22:44,irrelevant,Niels Moelard,ik zoek een paar nieuwe collega's. interesse? kijk op onze site voor actuele #microsoft #vacatures URL_URL rt = fijn #zwolle
126506168184078336,19/10/2011 04:53:15,irrelevant,㍿ ɹnoɟǝʌıɟǝuoʞl ☂,#google 跟 #samsung 今天發佈使用 #android 4.0 作業系統的 #galaxy #nexus 接下來，蘋果及 #microsoft 會告兩者侵權嗎？
126585826955104256,19/10/2011 10:09:47,irrelevant,Quonext Tourism,"conoce microsoft dynamics nav
126590035314229249,19/10/2011 10:26:31,irrelevant,Stian Wraang-il,#microsoft tester browser sikkerhet. rart hvordan #ie9 plutselig ble best og langt bedre enn #chrome og #firefox. URL_URL
126586599772389376,19/10/2011 10:12:51,irrelevant,Ovidiu Becheş-Puia,sunt la URL_URL #microsoft #events
126568272819793920,19/10/2011 09:00:02,irrelevant,oKawan,nos vidéos de batman arkham city URL_URL #sony #microsoft #buzz
126546080384040960,19/10/2011 07:31:51,irrelevant,Tech Station,#microsoft e #adobe i più danneggiati dalla #pirateria URL_URL #mercato
126573880285466625,19/10/2011 09:22:19,irrelevant,Albert Lorente,"en españa
126553028730953730,19/10/2011 07:59:27,irrelevant,PC PORADENSTVÍ.CZ,definitivní: #skype pod #microsoft. co to pro nás znamená? - URL_URL
126586819713310720,19/10/2011 10:13:44,irrelevant,P P,pozdrowienia z sali a #mts2011 #microsoft #surface obecnie URL_URL
126530235402424322,19/10/2011 06:28:53,irrelevant,1ATabletPC,#windows 8: #microsoft schafft den startbildschirm ab. URL_URL
126560506097049600,19/10/2011 08:29:10,irrelevant,Isabel Alba,rt @arelance: #microsoft presenta un prototipo que permite utilizar la mano como interfaz URL_URL #kinect #in #fb
126536951984689152,19/10/2011 06:55:34,irrelevant,Pierre Mickael M.,#microsoft vend des licences d’utilisation pour des softs qui ne lui appartiennent pas. : URL_URL #korben
126518913294020608,19/10/2011 05:43:54,irrelevant,Rick Lennie Garcia,un vistazo a windows server 8 URL_URL #microsoft #msdp
126588570961068032,19/10/2011 10:20:41,irrelevant,Zockerhausen.de,gibt es nun auch sicherheitslücken bei #microsoft? mehrere seiten berichten über gehackte xbox-live-accounts: URL_URL #xbox
126575680585596928,19/10/2011 09:29:28,irrelevant,CGI Deutschland,#microsoft ruft #cloud 4 society award ins leben URL_URL via @searchsoftware
126578736148652032,19/10/2011 09:41:37,irrelevant,jobwinner Microsoft,"#job #ict windows client engineering im it forschungsumfeld!: gsi consultants
126583539662733312,19/10/2011 10:00:42,irrelevant,Marc Dieben,"nieuw partnership #digiprofs 
126555304212176897,19/10/2011 08:08:30,irrelevant,Elchi,#microsoft: jetzt wird jede hand zum touch-screen URL_URL #omnitouch
126596412187226112,19/10/2011 10:51:51,irrelevant,jobwinner Microsoft,"#job #ict sachbearbeiter immobilienbewirtschaftung (m/w EMOTICON_disappointed gfeller treuhand und verwaltungs ag
126547233473691649,19/10/2011 07:36:26,irrelevant,Isabel Moll,nieuwe blogpost:topsport: URL_URL #datacenter #privatecloud #microsoft
126564298209247232,19/10/2011 08:44:14,irrelevant,Mihajlo Pavlovic,rt @microsoftsrbija: andy malone na #mssinergija keynoteu vodi prisutne kroz #microsoft istoriju: URL_URL
126590333520855040,19/10/2011 10:27:42,irrelevant,DSP,un teclado tactil para cualquier superficie. URL_URL #microsoft
126588920958955521,19/10/2011 10:22:05,irrelevant,Louis D.,il n'y a pas qu'à la maison que #windows plante EMOTICON_smile URL_URL #bug #bsod #microsoft #plantage #lieuxpublics
126523675364171778,19/10/2011 06:02:49,irrelevant,Sol,"rt @puntogeek: hace tiempo: según microsoft
126526431298723841,19/10/2011 06:13:46,irrelevant,KS-Computerservice,#microsoft portiert #enterprise bi-apps auf ios und android | itespresso.de URL_URL
126586563147743232,19/10/2011 10:12:43,irrelevant,Carsten O'Tully,"rt @tinkengil: ähm ja
126532894272397312,19/10/2011 06:39:27,irrelevant,Free Proxies Unblock,URL_URL #url unblocker #microsoft proxy #proxy for orkut #gmail proxy microsoft proxy server unblocked proxy site freega.
126565301801320448,19/10/2011 08:48:14,irrelevant,Novagraaf,rt @druncks: in de smartphonewereld lopen 57 patentrechtszaken. de grote winnaar lijkt #microsoft. URL_URL #patent #depers
126592053055459328,19/10/2011 10:34:32,irrelevant,Marty Mc Fly,unterstützenswerte aktion der #fsf+ URL_URL #microsoft-
126596658929733632,19/10/2011 10:52:50,irrelevant,Ceticsa,plan carrera #microsoft technical:certificación desarrollador y diseñador apps empresariales #visualstudio2010 URL_URL gratuito
126564330933194752,19/10/2011 08:44:22,irrelevant,Gruson Paul,taper sur les autres pour dire qu'on est les meilleurs. merci #microsoft #msday
126581464052678656,19/10/2011 09:52:27,irrelevant,DrWindows,"windows phone news: nokia
126553180711559169,19/10/2011 08:00:04,irrelevant,Grupo Trevenque,#skype ya es oficialmente parte de #microsoft ¿utilizas este servicio #voip? ¿que opinión te merece esta adquisición? #tecnologia
126556628173598720,19/10/2011 08:13:46,irrelevant,綱島なう,#microsoft #silverlight v4.0.60831 &amp; v5.0.60818 rc | fanste.nl URL_URL via @pryourblog
126530398317592576,19/10/2011 06:29:32,irrelevant,Esteban Guzman B,rt @packard_bell: nuevo #microsoft #pockettouch (para usar el telefono sin sacarlo del bolsillo) URL_URL
126598693351723010,19/10/2011 11:00:55,irrelevant,ABCTSX | ไม่โสด =P,#failstevejobs #microsoft โดย arip ฮาๆ มีสับสนนิดโหน่ย xd cc @failinth =p URL_URL
126585200355454976,19/10/2011 10:07:18,irrelevant,Francois Druel,"une nouvelle interface #haptique signée #microsoft et #canergiemellon : #omnitouch. tactile et ""wearable"" (cc @billaut) URL_URL"
126544902107570176,19/10/2011 07:27:10,irrelevant,Baltessen,navige in terdege nieuw 17 opgenomen in rubriek personalia en bedrijven als zelfstandig ondernemer #microsoft #dynamicsURL_URL
126569812120973312,19/10/2011 09:06:09,irrelevant,Maike Bont,"#gripmetict
126563471662915584,19/10/2011 08:40:57,irrelevant,OpenAdm,rt @romankr EMOTICON_anguished на microsoft management summit 2011 проблемы с интернет #russia #microsoft
126579035093479425,19/10/2011 09:42:48,irrelevant,Christoph Bajohr,"wenn #microsoft eine touchfähige #office suite für ios rausbringen würde
126556805877858306,19/10/2011 08:14:28,irrelevant,JCC_Xboxygen,microsoft research dévoile une interface futuriste avec kinect | via @xboxygen.com URL_URL #microsoft #ms #kinect
126574310176468992,19/10/2011 09:24:01,irrelevant,Cynthia Blackstone,"zeer enthousiaste reacties op bedrijfsbezoek aan #microsoft voor de (interim) #secretaresse
126573378302783488,19/10/2011 09:20:19,irrelevant,Windows France,la démo de dance central 2 est disponible URL_URL #microsoft #xbox360 #jeux #demo
126539960890306560,19/10/2011 07:07:32,irrelevant,Ralf Bohnert,@torbenleuschner die haben was an der waffel #ie #microsoft #wunschdenken
126564244329218048,19/10/2011 08:44:01,irrelevant,Microsoft Srbija,andy malone na #mssinergija keynoteu vodi prisutne kroz #microsoft istoriju: URL_URL
126576294359072768,19/10/2011 09:31:54,irrelevant,Simona Ruch,rt @michaelkroker: kroker's look @ it: der #apple-schock im pc-markt - mit unerwartetem potenzial für #microsoft -&gt; URL_URL
126549243061207040,19/10/2011 07:44:25,irrelevant,Maik Kapp,mit ihrem feedback #technet verbessern: URL_URL #microsoft
126574756307808256,19/10/2011 09:25:48,irrelevant,Dealer World España,"según el estudio kar de ipsos
126575205048000512,19/10/2011 09:27:35,irrelevant,Uitgeven & Media,#microsoft trapt google toolbar uit #skype URL_URL #googletoolbar
126576629395898368,19/10/2011 09:33:14,irrelevant,Cloud-Insider,management-tool aus der clou EMOTICON_anguished #microsoft erweitert #intune um softwareverteilung und remote task URL_URL @windows
126518577263153152,19/10/2011 05:42:34,irrelevant,Michael Eder,for sale! URL_URL #ebaymobile #ebay #microsoft #apple #office #2011 #sale #new #original #mac
126558250194829312,19/10/2011 08:20:12,irrelevant,prince pk,check this site URL_URL for best soft weres. #microsoft #prince_156
126589139150839808,19/10/2011 10:22:57,irrelevant,radboud fluttert,rt @nielsmoelar EMOTICON_anguished ik zoek een paar nieuwe collega's. interesse? kijk op onze site voor actuele #microsoft #vacatures URL_URL rt = .
126527536313278465,19/10/2011 06:18:10,irrelevant,Victor Altamirano V.,rt @ricklennie: un vistazo a windows server 8 URL_URL #microsoft #msdp
126576827476094976,19/10/2011 09:34:02,irrelevant,Felix Schirrmann,#forbes fordert steve ballmer zum rücktritt auf URL_URL via @forbes #microsoft
126505970317787136,19/10/2011 04:52:28,irrelevant,Hermenegildo,parece que hotmail is down #microsoft
126570427479896064,19/10/2011 09:08:36,irrelevant,jobwinner Microsoft,"#job #ict sap basis administrator - sap platform & soa: bromsolutions ag 
126523554568224771,19/10/2011 06:02:20,irrelevant,Punto Geek,"hace tiempo: según microsoft
126582476121444352,19/10/2011 09:56:28,irrelevant,Martin Humpolec,"povidani s #microsoft o #azure. v evrope uz je data centrum i v amsterodamu
126575853818744832,19/10/2011 09:30:09,irrelevant,Grant Thornton NL,#grantthornton geeft gouden tips #verkoop #onderneming. ook workshops #philips #nobel #rabobank #microsoft #port4growth URL_URL
126550811894480896,19/10/2011 07:50:39,irrelevant,Spiegel communicatie,"je moet er wel een mechanische papegaai voor op je schouder hebben
126575637942120448,19/10/2011 09:29:18,irrelevant,Salvador Ramos,rt @hectorsm: qué prioridades tenemos como pais? plan nacional: URL_URL #in #microsoft
126589888266108929,19/10/2011 10:25:55,irrelevant,"A. M. 🇪🇺 Heitmann! Live, in Farbe und bunt ..."
126585997814280192,19/10/2011 10:10:28,irrelevant,fcharles,"rt @fdruel: une nouvelle interface #haptique signée #microsoft et #canergiemellon : #omnitouch. tactile et ""wearable"" (cc @billaut) http ."
126565939075497984,19/10/2011 08:50:46,irrelevant,So Do Media,"seit #apple #facebook und #google die großen bösen sind
126599691881299968,19/10/2011 11:04:53,irrelevant,Ceticsa,top 10 de páginas web en las que invertimos más tiempo los españoles URL_URL via @trecebits #microsoft #tic
126596388615229441,19/10/2011 10:51:45,irrelevant,Mary J. Bulge,#microsoft dirà che #google ha usato il brevetto dell'animazione del cerchio?! | google presentations new version URL_URL
126573784961527808,19/10/2011 09:21:56,irrelevant,Q_ICT,#spoed! op zoek naar een #support #engineer! #hbo #microsoft #sharepoint #sql! ben jij analytisch/klantgerich (cont) URL_URL
126598545062105088,19/10/2011 11:00:19,irrelevant,Activenti,"microsoft omnitouch
126595424810307584,19/10/2011 10:47:55,irrelevant,Annemarie Kap,"rt @cynblackstone: zeer enthousiaste reacties op bedrijfsbezoek aan #microsoft voor de (interim) #secretaresse
126872791197814784,20/10/2011 05:10:05,positive,Emilio Carabantes,#twitter #twitter EMOTICON_slightly_smiling_face
126879785908580352,20/10/2011 05:37:52,positive,The Loose Cannons,gotta love #twitter - shit goes round the world like lightning-on-speed.
126881658854064128,20/10/2011 05:45:19,negative,ℳaria ℳelendez,i'm not getting all of my @ replies #twitter if it wasn't for my emails telling me that some1 replied to me i wouldn't even know it #nobueno
126873518385274882,20/10/2011 05:12:58,positive,Zach Reid,laying down on my bed and i'm on my favorite app. #twitternation #twitter &gt; #facebook
126880385605976064,20/10/2011 05:40:15,positive,Lewi Crow,i've pretty much abandoned facebook for twitter. #twitter'slegit
126865422174785536,20/10/2011 04:40:48,positive,Cassie Day,"rt @drewbezanson: you can literally go back and forth between #facebook
126876956443688960,20/10/2011 05:26:38,negative,Cheyenne Schlaack,im gonna need #twitter to get all these problems fixed asap.
126877056578486272,20/10/2011 05:27:02,positive,Y'D ⚾,#twitter teamo EMOTICON_hearts  chao!
126881835463614464,20/10/2011 05:46:01,positive,♥☆Sade'☆♥,i cnt get over that shit lol hell naw #twitter
126883187300384768,20/10/2011 05:51:23,positive,Swagg and Laughs,got this new #twitter app and a fresh ass theme with it! fwm
126873128348561409,20/10/2011 05:11:25,positive,Howard Pavane,"@themarketaire this whole #facebook change makes more nervous than excited. what about privacy
126881698783834112,20/10/2011 05:45:28,negative,I AM MOODIE !,i hate #twitter right now.
126868475892338688,20/10/2011 04:52:56,positive,[SMSTMD] 6'4 SF,haven't been on this twitter shit in a while man. here because looks like #aboutthatlife be haven hella fun on #twitter
126862820578050048,20/10/2011 04:30:28,positive,Iin Dyah Ariefiani,rt @derryxowners: i like #twitter
126862124201947136,20/10/2011 04:27:42,positive,IG: tyreas_vs_abdul,this twitter shit is funny and entertaining . i haven't did shit all day but my fingers are hurting #twitter
